

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jan 20 22:12:03 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F876A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  000A                     	;# 
    74  000B                     	;# 
    75  000C                     	;# 
    76  000D                     	;# 
    77  000E                     	;# 
    78  000E                     	;# 
    79  000F                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0014                     	;# 
    85  0015                     	;# 
    86  0015                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001B                     	;# 
    93  001B                     	;# 
    94  001C                     	;# 
    95  001D                     	;# 
    96  001E                     	;# 
    97  001F                     	;# 
    98  0081                     	;# 
    99  0085                     	;# 
   100  0086                     	;# 
   101  0087                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  008C                     	;# 
   159  008D                     	;# 
   160  008E                     	;# 
   161  0091                     	;# 
   162  0092                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0098                     	;# 
   166  0099                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009E                     	;# 
   170  009F                     	;# 
   171  010C                     	;# 
   172  010D                     	;# 
   173  010E                     	;# 
   174  010F                     	;# 
   175  018C                     	;# 
   176  018D                     	;# 
   177  0000                     	;# 
   178  0001                     	;# 
   179  0002                     	;# 
   180  0003                     	;# 
   181  0004                     	;# 
   182  0005                     	;# 
   183  0006                     	;# 
   184  0007                     	;# 
   185  000A                     	;# 
   186  000B                     	;# 
   187  000C                     	;# 
   188  000D                     	;# 
   189  000E                     	;# 
   190  000E                     	;# 
   191  000F                     	;# 
   192  0010                     	;# 
   193  0011                     	;# 
   194  0012                     	;# 
   195  0013                     	;# 
   196  0014                     	;# 
   197  0015                     	;# 
   198  0015                     	;# 
   199  0016                     	;# 
   200  0017                     	;# 
   201  0018                     	;# 
   202  0019                     	;# 
   203  001A                     	;# 
   204  001B                     	;# 
   205  001B                     	;# 
   206  001C                     	;# 
   207  001D                     	;# 
   208  001E                     	;# 
   209  001F                     	;# 
   210  0081                     	;# 
   211  0085                     	;# 
   212  0086                     	;# 
   213  0087                     	;# 
   214  008C                     	;# 
   215  008D                     	;# 
   216  008E                     	;# 
   217  0091                     	;# 
   218  0092                     	;# 
   219  0093                     	;# 
   220  0094                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0094                     	;# 
   333  0098                     	;# 
   334  0099                     	;# 
   335  009C                     	;# 
   336  009D                     	;# 
   337  009E                     	;# 
   338  009F                     	;# 
   339  010C                     	;# 
   340  010D                     	;# 
   341  010E                     	;# 
   342  010F                     	;# 
   343  018C                     	;# 
   344  018D                     	;# 
   345  0000                     	;# 
   346  0001                     	;# 
   347  0002                     	;# 
   348  0003                     	;# 
   349  0004                     	;# 
   350  0005                     	;# 
   351  0006                     	;# 
   352  0007                     	;# 
   353  000A                     	;# 
   354  000B                     	;# 
   355  000C                     	;# 
   356  000D                     	;# 
   357  000E                     	;# 
   358  000E                     	;# 
   359  000F                     	;# 
   360  0010                     	;# 
   361  0011                     	;# 
   362  0012                     	;# 
   363  0013                     	;# 
   364  0014                     	;# 
   365  0015                     	;# 
   366  0015                     	;# 
   367  0016                     	;# 
   368  0017                     	;# 
   369  0018                     	;# 
   370  0019                     	;# 
   371  001A                     	;# 
   372  001B                     	;# 
   373  001B                     	;# 
   374  001C                     	;# 
   375  001D                     	;# 
   376  001E                     	;# 
   377  001F                     	;# 
   378  0081                     	;# 
   379  0085                     	;# 
   380  0086                     	;# 
   381  0087                     	;# 
   382  008C                     	;# 
   383  008D                     	;# 
   384  008E                     	;# 
   385  0091                     	;# 
   386  0092                     	;# 
   387  0093                     	;# 
   388  0094                     	;# 
   389  0098                     	;# 
   390  0099                     	;# 
   391  009C                     	;# 
   392  009D                     	;# 
   393  009E                     	;# 
   394  009F                     	;# 
   395  010C                     	;# 
   396  010D                     	;# 
   397  010E                     	;# 
   398  010F                     	;# 
   399  018C                     	;# 
   400  018D                     	;# 
   401  000E                     _TMR1	set	14
   402  001D                     _CCP2CONbits	set	29
   403  000B                     _INTCONbits	set	11
   404  0010                     _T1CONbits	set	16
   405  000E                     _TMR1L	set	14
   406  000F                     _TMR1H	set	15
   407  000C                     _PIR1bits	set	12
   408  0005                     _PORTA	set	5
   409  000D                     _PIR2bits	set	13
   410  0068                     _CCP2IF	set	104
   411  008C                     _PIE1bits	set	140
   412                           
   413                           	psect	cinit
   414  000F                     start_initialization:	
   415                           ; #config settings
   416                           
   417  000F                     __initialization:
   418                           
   419                           ; Clear objects allocated to COMMON
   420  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   421  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   422  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   423  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   424  0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   425  0014  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   426                           
   427                           ; Clear objects allocated to BANK0
   428  0015  1283               	bcf	3,5	;RP0=0, select bank0
   429  0016  1303               	bcf	3,6	;RP1=0, select bank0
   430  0017  01BE               	clrf	__pbssBANK0& (0+127)
   431  0018  01BF               	clrf	(__pbssBANK0+1)& (0+127)
   432  0019  01C0               	clrf	(__pbssBANK0+2)& (0+127)
   433  001A  01C1               	clrf	(__pbssBANK0+3)& (0+127)
   434  001B  01C2               	clrf	(__pbssBANK0+4)& (0+127)
   435  001C  01C3               	clrf	(__pbssBANK0+5)& (0+127)
   436  001D  01C4               	clrf	(__pbssBANK0+6)& (0+127)
   437  001E  01C5               	clrf	(__pbssBANK0+7)& (0+127)
   438  001F  01C6               	clrf	(__pbssBANK0+8)& (0+127)
   439  0020  01C7               	clrf	(__pbssBANK0+9)& (0+127)
   440  0021                     end_of_initialization:	
   441                           ;End of C runtime variable initialization code
   442                           
   443  0021                     __end_of__initialization:
   444  0021  0183               	clrf	3
   445  0022  120A  118A  28F4   	ljmp	_main	;jump to C main() function
   446                           
   447                           	psect	bssCOMMON
   448  0078                     __pbssCOMMON:
   449  0078                     _rawPacketLow:
   450  0078                     	ds	4
   451  007C                     _rawPacketHigh:
   452  007C                     	ds	2
   453                           
   454                           	psect	bssBANK0
   455  003E                     __pbssBANK0:
   456  003E                     _validRawPacket:
   457  003E                     	ds	4
   458  0042                     _dccPacketChecksum:
   459  0042                     	ds	1
   460  0043                     _dccPacketAddress:
   461  0043                     	ds	1
   462  0044                     _dccPacketData:
   463  0044                     	ds	1
   464  0045                     _checksum:
   465  0045                     	ds	1
   466  0046                     _data:
   467  0046                     	ds	1
   468  0047                     _adres:
   469  0047                     	ds	1
   470                           
   471                           	psect	cstackCOMMON
   472  0070                     __pcstackCOMMON:
   473  0070                     ?_tmr1Init:
   474  0070                     ?_CCP2Init:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_enableGlobalInterrupts:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_enablePeripheralInterrupts:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_disableTMR1Intterrupt:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_DCCbitDecode:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_tmr1Reload:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_DCCgetAddress:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_DCCgetData:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_DCCgetChecksum:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_tmr1On:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_enableTMR1Intterrupt:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_setup:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_my_isr_routine:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_main:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?i1_tmr1Reload:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ??i1_tmr1Reload:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?i1_enableTMR1Intterrupt:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ??i1_enableTMR1Intterrupt:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?i1_disableTMR1Intterrupt:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ??i1_disableTMR1Intterrupt:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     DCCbitDecode@TMR1Value:	
   535                           ; 1 bytes @ 0x0
   536                           
   537                           
   538                           ; 2 bytes @ 0x0
   539  0070                     	ds	2
   540  0072                     ??_DCCbitDecode:
   541                           
   542                           ; 1 bytes @ 0x2
   543  0072                     	ds	4
   544  0076                     ??_my_isr_routine:
   545                           
   546                           ; 1 bytes @ 0x6
   547  0076                     	ds	2
   548                           
   549                           	psect	cstackBANK0
   550  0020                     __pcstackBANK0:
   551  0020                     ??_tmr1Init:
   552  0020                     ??_CCP2Init:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0020                     ??_enableGlobalInterrupts:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0020                     ??_enablePeripheralInterrupts:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0020                     ??_disableTMR1Intterrupt:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0020                     ??_tmr1Reload:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0020                     ??_DCCgetAddress:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0020                     ??_DCCgetData:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0020                     ??_DCCgetChecksum:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0020                     ??_tmr1On:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0020                     ??_enableTMR1Intterrupt:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0020                     CCP2Init@mode:	
   583                           ; 1 bytes @ 0x0
   584                           
   585                           
   586                           ; 1 bytes @ 0x0
   587  0020                     	ds	1
   588  0021                     ??_setup:
   589                           
   590                           ; 1 bytes @ 0x1
   591  0021                     	ds	1
   592  0022                     DCCgetChecksum@ret:
   593                           
   594                           ; 1 bytes @ 0x2
   595  0022                     	ds	2
   596  0024                     DCCgetAddress@val:
   597                           
   598                           ; 4 bytes @ 0x4
   599  0024                     	ds	4
   600  0028                     DCCgetAddress@ret:
   601                           
   602                           ; 1 bytes @ 0x8
   603  0028                     	ds	1
   604  0029                     ?_DCCisRawPacketValid:
   605                           
   606                           ; 2 bytes @ 0x9
   607  0029                     	ds	2
   608  002B                     ??_DCCisRawPacketValid:
   609                           
   610                           ; 1 bytes @ 0xB
   611  002B                     	ds	8
   612  0033                     DCCisRawPacketValid@expect:
   613                           
   614                           ; 4 bytes @ 0x13
   615  0033                     	ds	4
   616  0037                     _DCCisRawPacketValid$307:
   617                           
   618                           ; 1 bytes @ 0x17
   619  0037                     	ds	1
   620  0038                     DCCisRawPacketValid@ret:
   621                           
   622                           ; 2 bytes @ 0x18
   623  0038                     	ds	2
   624  003A                     ??_main:
   625                           
   626                           ; 1 bytes @ 0x1A
   627  003A                     	ds	4
   628                           
   629                           	psect	maintext
   630  00F4                     __pmaintext:	
   631 ;;
   632 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   633 ;;
   634 ;; *************** function _main *****************
   635 ;; Defined at:
   636 ;;		line 41 in file "main.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;		None
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      void 
   643 ;; Registers used:
   644 ;;		wreg, status,2, status,0, pclath, cstack
   645 ;; Tracked objects:
   646 ;;		On entry : B00/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         0       0       0       0       0
   651 ;;      Locals:         0       0       0       0       0
   652 ;;      Temps:          0       4       0       0       0
   653 ;;      Totals:         0       4       0       0       0
   654 ;;Total ram usage:        4 bytes
   655 ;; Hardware stack levels required when called:    7
   656 ;; This function calls:
   657 ;;		_DCCgetAddress
   658 ;;		_DCCgetChecksum
   659 ;;		_DCCgetData
   660 ;;		_DCCisRawPacketValid
   661 ;;		_setup
   662 ;; This function is called by:
   663 ;;		Startup code after reset
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _main
   669  00F4                     _main:
   670  00F4                     l1004:	
   671                           ;incstack = 0
   672                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   673                           
   674                           
   675                           ;main.c: 42:     setup();
   676  00F4  120A  118A  2186  120A  118A  	fcall	_setup
   677  00F9                     l50:	
   678                           ;main.c: 44:     while (1) {
   679                           
   680                           
   681                           ;main.c: 45:         if (DCCisRawPacketValid()) {
   682  00F9  120A  118A  2095  120A  118A  	fcall	_DCCisRawPacketValid
   683  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   684  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   685  0100  0829               	movf	?_DCCisRawPacketValid,w
   686  0101  042A               	iorwf	?_DCCisRawPacketValid+1,w
   687  0102  1903               	btfsc	3,2
   688  0103  2905               	goto	u211
   689  0104  2906               	goto	u210
   690  0105                     u211:
   691  0105  28F9               	goto	l50
   692  0106                     u210:
   693  0106                     l1006:
   694                           
   695                           ;main.c: 46:             adres = DCCgetAddress();
   696  0106  120A  118A  2141  120A  118A  	fcall	_DCCgetAddress
   697  010B  1283               	bcf	3,5	;RP0=0, select bank0
   698  010C  1303               	bcf	3,6	;RP1=0, select bank0
   699  010D  00BA               	movwf	??_main
   700  010E  083A               	movf	??_main,w
   701  010F  00C7               	movwf	_adres
   702  0110                     l1008:
   703                           
   704                           ;main.c: 47:             data = DCCgetData();
   705  0110  120A  118A  21E4  120A  118A  	fcall	_DCCgetData
   706  0115  1283               	bcf	3,5	;RP0=0, select bank0
   707  0116  1303               	bcf	3,6	;RP1=0, select bank0
   708  0117  00BA               	movwf	??_main
   709  0118  083A               	movf	??_main,w
   710  0119  00C6               	movwf	_data
   711  011A                     l1010:
   712                           
   713                           ;main.c: 48:             checksum = DCCgetChecksum();
   714  011A  120A  118A  21D0  120A  118A  	fcall	_DCCgetChecksum
   715  011F  1283               	bcf	3,5	;RP0=0, select bank0
   716  0120  1303               	bcf	3,6	;RP1=0, select bank0
   717  0121  00BA               	movwf	??_main
   718  0122  083A               	movf	??_main,w
   719  0123  00C5               	movwf	_checksum
   720  0124                     l1012:
   721                           
   722                           ;main.c: 50:             if (adres + data - checksum == 1) {
   723  0124  0847               	movf	_adres,w
   724  0125  0746               	addwf	_data,w
   725  0126  00BA               	movwf	??_main
   726  0127  01BB               	clrf	??_main+1
   727  0128  0DBB               	rlf	??_main+1,f
   728  0129  083B               	movf	??_main+1,w
   729  012A  00BD               	movwf	??_main+3
   730  012B  0845               	movf	_checksum,w
   731  012C  023A               	subwf	??_main,w
   732  012D  00BC               	movwf	??_main+2
   733  012E  1C03               	skipc
   734  012F  03BD               	decf	??_main+3,f
   735  0130  033C               	decf	??_main+2,w
   736  0131  043D               	iorwf	??_main+3,w
   737  0132  1D03               	btfss	3,2
   738  0133  2935               	goto	u221
   739  0134  2936               	goto	u220
   740  0135                     u221:
   741  0135  2939               	goto	l1016
   742  0136                     u220:
   743  0136                     l1014:
   744                           
   745                           ;main.c: 51:                 PORTA = 50;
   746  0136  3032               	movlw	50
   747  0137  0085               	movwf	5	;volatile
   748                           
   749                           ;main.c: 52:             } else {
   750  0138  28F9               	goto	l50
   751  0139                     l1016:
   752                           
   753                           ;main.c: 53:                 PORTA += 5;
   754  0139  3005               	movlw	5
   755  013A  00BA               	movwf	??_main
   756  013B  083A               	movf	??_main,w
   757  013C  0785               	addwf	5,f	;volatile
   758  013D  28F9               	goto	l50
   759  013E  120A  118A  280C   	ljmp	start
   760  0141                     __end_of_main:
   761                           
   762                           	psect	text1
   763  0186                     __ptext1:	
   764 ;; *************** function _setup *****************
   765 ;; Defined at:
   766 ;;		line 20 in file "main.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, status,2, status,0, pclath, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          0       0       0       0       0
   783 ;;      Totals:         0       0       0       0       0
   784 ;;Total ram usage:        0 bytes
   785 ;; Hardware stack levels used:    1
   786 ;; Hardware stack levels required when called:    6
   787 ;; This function calls:
   788 ;;		_CCP2Init
   789 ;;		_disableTMR1Intterrupt
   790 ;;		_enableGlobalInterrupts
   791 ;;		_enablePeripheralInterrupts
   792 ;;		_tmr1Init
   793 ;; This function is called by:
   794 ;;		_main
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _setup
   800  0186                     _setup:
   801  0186                     l946:	
   802                           ;incstack = 0
   803                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   804                           
   805                           
   806                           ;main.c: 21:     tmr1Init();
   807  0186  120A  118A  21C2  120A  118A  	fcall	_tmr1Init
   808  018B                     l948:
   809                           
   810                           ;main.c: 22:     CCP2Init(0b0101);
   811  018B  3005               	movlw	5
   812  018C  120A  118A  21DB  120A  118A  	fcall	_CCP2Init
   813  0191                     l950:
   814                           
   815                           ;main.c: 23:     enableGlobalInterrupts();
